Pricing Date,A009150 | Share Price (Daily)($)
03/07/2025,93.19065744661745
03/06/2025,94.05820673426308
03/05/2025,93.95815157935552
03/04/2025,93.76606463552554
02/28/2025,92.5151793423884
02/27/2025,98.43267550373353
02/26/2025,98.56173904539709
02/25/2025,99.1979001598615
02/24/2025,100.61756921396463
02/21/2025,99.9490483203395
02/20/2025,100.26127852290541
02/19/2025,100.46308832003777
02/18/2025,101.04030485939195
02/17/2025,102.26878512454036
02/14/2025,102.98031422198443
02/13/2025,100.48442906574394
02/12/2025,99.29155987384131
02/11/2025,99.65839279318989
02/10/2025,99.34916301260307
02/07/2025,95.31346775858509
02/06/2025,93.11978968487321
02/05/2025,90.80196853122617
02/04/2025,90.9040748199851
02/03/2025,89.68272427521856
01/31/2025,92.2740284047121
01/24/2025,89.69394828419188
01/23/2025,88.83655467454466
01/22/2025,90.9141575288069
01/21/2025,88.0551301684533
01/20/2025,87.98999165971644
01/17/2025,88.05549831719212
01/16/2025,84.82136729848062
01/15/2025,84.6135340413101
01/14/2025,86.41070094770816
01/13/2025,86.3421221338644
01/10/2025,87.72941615496828
01/09/2025,88.49618137607452
01/08/2025,89.86547576645935
01/07/2025,87.22569993808901
01/06/2025,89.67104632204853
01/03/2025,83.20916593526967
01/02/2025,83.16629862408696
12/30/2024,83.98629625860724
12/27/2024,84.64263133205066
12/26/2024,85.76119016641348
12/24/2024,87.15344496294263
12/23/2024,88.33033616514054
12/20/2024,89.00907380767954
12/19/2024,88.51394838647168
12/18/2024,87.7052657935553
12/17/2024,86.74161996588813
12/16/2024,88.65371511215564
12/13/2024,87.87701399342141
12/12/2024,84.44220571156725
12/11/2024,83.43474186283973
12/10/2024,81.2565064592984
12/09/2024,73.93818879444343
12/06/2024,77.62730456060414
12/05/2024,77.35891711645519
12/04/2024,75.17998598339246
12/03/2024,76.881414111573
12/02/2024,76.36959464272994
11/29/2024,77.25211370366661
11/28/2024,80.25049619168404
11/27/2024,80.2843703996266
11/26/2024,82.26651774207406
11/25/2024,80.81427695116906
11/22/2024,79.6676719968133
11/21/2024,79.7473238913264
11/20/2024,79.32994401919342
11/19/2024,79.80060622602748
11/18/2024,80.69838172845175
11/15/2024,78.85633250012533
11/14/2024,75.9625613090691
11/13/2024,76.09113837472749
11/12/2024,78.91032658922553
11/11/2024,80.23699896491416
11/08/2024,83.66642311714732
11/07/2024,84.89258489258489
11/06/2024,84.44968384953381
11/05/2024,86.32436507016119
11/04/2024,86.61979007439112
11/01/2024,85.0004355274237
10/31/2024,86.04901305270502
10/30/2024,85.32880952898788
10/29/2024,86.92445093686045
10/28/2024,87.49196907462083
10/25/2024,84.29030445369797
10/24/2024,86.22125053390573
10/23/2024,88.83901096911994
10/22/2024,87.38251623906811
10/21/2024,89.13172654676154
10/18/2024,89.89453835865729
10/17/2024,90.68142491037725
10/16/2024,91.12118677642293
10/15/2024,95.0214623766372
10/14/2024,96.40169089596867
10/11/2024,96.13034623217924
10/10/2024,96.74126887860005
10/08/2024,96.43531107445875
10/07/2024,98.0129293651503
10/04/2024,96.29355077835433
10/02/2024,98.39931075137169
09/30/2024,100.8824357968951
09/27/2024,106.29593093058645
09/26/2024,106.33049734742978
09/25/2024,101.79205016840322
09/24/2024,103.93478130076409
09/23/2024,102.43642717339952
09/20/2024,99.53376290009953
09/19/2024,98.35498096112458
09/13/2024,98.414228272819
09/12/2024,97.78182197890717
09/11/2024,94.33962264150944
09/10/2024,96.03278077854348
09/09/2024,98.92588374533842
09/06/2024,97.91406989142351
09/05/2024,100.10707038942175
09/04/2024,101.0312829999326
09/03/2024,105.60568404869056
09/02/2024,108.53640304978323
08/30/2024,106.97510656308759
08/29/2024,105.55217968626921
08/28/2024,106.89174399952026
08/27/2024,108.17271551853746
08/26/2024,108.61541706211116
08/23/2024,108.09871656380544
08/22/2024,108.57819940531638
08/21/2024,109.32036795270037
08/20/2024,109.3556497917214
08/19/2024,107.98358109274282
08/16/2024,107.84357146020639
08/14/2024,104.99113998818665
08/13/2024,103.5052813295491
08/12/2024,106.46998685555717
08/09/2024,105.26238575180084
08/08/2024,104.09780689965785
08/07/2024,105.51073311391373
08/06/2024,100.8978382147838
08/05/2024,101.14982909923955
08/02/2024,110.97437862453668
08/01/2024,116.73436527975994
07/31/2024,116.58740768337314
07/30/2024,111.24595469255665
07/29/2024,112.75637963726895
07/26/2024,112.01180137248805
07/25/2024,113.77362448194306
07/24/2024,115.65262158027161
07/23/2024,115.44126140695391
07/22/2024,115.66233803669486
07/19/2024,120.97558165491715
07/18/2024,124.35705449573541
07/17/2024,125.1331396317738
07/16/2024,124.17069138529733
07/15/2024,116.05779736192814
07/12/2024,119.92868318596949
07/11/2024,120.30524994893045
07/10/2024,118.83064282821269
07/09/2024,118.28718423030232
07/08/2024,118.11422289086913
07/05/2024,123.58206791577572
07/04/2024,117.8082589026795
07/03/2024,111.88235379092662
07/02/2024,110.99964636003436
07/01/2024,112.75342416248058
06/28/2024,114.6589259796807
06/27/2024,111.44050375435482
06/26/2024,108.84402615130396
06/25/2024,108.18154372547045
06/24/2024,107.48577075954206
06/21/2024,107.47582872928177
06/20/2024,108.91160380074862
06/19/2024,110.03648578212777
06/18/2024,109.78029458195142
06/17/2024,109.09775361427032
06/14/2024,109.61853904573339
06/13/2024,107.5933263058413
06/12/2024,110.74245786732878
06/11/2024,108.49870265412324
06/10/2024,109.78697398288807
06/07/2024,109.57910014513789
06/05/2024,110.60801598238437
06/04/2024,111.45465788803608
06/03/2024,115.99084321187465
05/31/2024,112.08087177225165
05/30/2024,113.98292439714969
05/29/2024,115.47479056042889
05/28/2024,117.47041158805864
05/27/2024,117.23717190130027
05/24/2024,114.63269925214067
05/23/2024,115.80920031624257
05/22/2024,114.35097403310468
05/21/2024,116.20400258231118
05/20/2024,113.6647698031085
05/17/2024,112.10961171793014
05/16/2024,114.47746456915047
05/14/2024,111.10133966523027
05/13/2024,111.08510918371825
05/10/2024,112.15198931051353
05/09/2024,113.23435703246882
05/08/2024,114.73872395299084
05/07/2024,116.48309520649944
05/03/2024,111.53513984336362
05/02/2024,111.7240976691916
04/30/2024,112.64450867052022
04/29/2024,109.98517053880374
04/26/2024,106.21680724773508
04/25/2024,105.21104097041712
04/24/2024,107.55970290265846
04/23/2024,104.32299331225504
04/22/2024,105.10434271704518
04/19/2024,103.8789218109389
04/18/2024,106.57077476299445
04/17/2024,106.69828097213991
04/16/2024,106.68486655411472
04/15/2024,109.54718096185307
04/12/2024,113.86692660384851
04/11/2024,114.27277971274818
04/09/2024,116.3117420881396
04/08/2024,116.16307167084175
04/05/2024,117.40800945766217
04/04/2024,115.5321616558123
04/03/2024,109.80368881041059
04/02/2024,114.72982975573649
04/01/2024,113.61119723612528
03/29/2024,110.64482045329405
03/28/2024,111.14818522225929
03/27/2024,110.53609636556129
03/26/2024,108.58401678996174
03/25/2024,108.16375246165781
